"代號 ▲","名稱","成交","16Q3EPS(元)","16Q4EPS(元)","17Q1EPS(元)","17Q2EPS(元)"
="1101","台泥","33.55","0.63","0.49","0.23","0.58"
="1102","亞泥","26.55","0.3","0.51","0.08","0.51"
="1103","嘉泥","12.2","0.21","0.23","-0.17","0.02"
="1104","環泥","23.5","0.56","0.77","0.45","0.6"
="1108","幸福","8.68","0.2","0.1","0.05","0.02"
="1109","信大","12.7","0.08","0.2","0.09","0.33"
="1110","東泥","14.25","-0.02","-0.03","0.04","-0.05"
="1201","味全","19.65","-0.03","-0.64","0.09","0.01"
="1203","味王","24.95","0.47","0.52","0.37","0.48"
="1210","大成","34.95","0.83","0.68","0.74","0.55"
="1213","大飲","15.3","0.12","-0.07","0.09","-0.1"
="1215","卜蜂","64.3","1.13","1.55","1.53","1.17"
="1216","統一","63.4","0.73","0.23","0.79","0.83"
="1217","愛之味","7.54","0.06","0.34","-0.05","-0.07"
="1218","泰山","17.95","0.42","-0.45","0","-0.01"
="1219","福壽","17.8","0.12","0.11","0.11","-0.02"
="1220","台榮","10.3","0.23","0.21","0.05","0.13"
="1225","福懋油","65","0.38","0.51","0.37","0.33"
="1227","佳格","74.4","0.7","0.81","0.68","0.24"
="1229","聯華","32.1","0.78","0.56","0.5","0.68"
="1231","聯華食","33.4","0.76","1.01","0.47","0.46"
="1232","大統益","91.2","1.19","1.61","1.06","1.26"
="1233","天仁","34.5","0.34","0.5","0.5","0.44"
="1234","黑松","31.1","0.59","0.26","0.22","0.18"
="1235","興泰","33.25","2.17","-0.73","0.66","1.1"
="1236","宏亞","16.85","0.15","0.61","-0.07","-0.31"
="1256","鮮活果汁-KY","144","3.45","0.77","1.59","3.52"
="1258","其祥-KY","32.45","1.3","0.42","0.74","0.51"
="1259","安心","83.7","1.71","0.62","1.2","1.53"
="1262","綠悅-KY","72.5","2.98","3.6","3.31","1.09"
="1264","德麥","222.5","3.54","4.16","3.64","3.29"
="1268","漢來美食","160.5","","","2.4","1.67"
="1301","台塑","92.1","1.79","1.89","1.55","1.53"
="1303","南亞","74.6","1.06","3.37","1.37","1.14"
="1304","台聚","15.55","0.26","0.2","0.29","0.21"
="1305","華夏","27.6","0.6","1.21","0.79","0.51"
="1307","三芳","34.95","0.76","0.77","0.84","0.63"
="1308","亞聚","19.4","0.3","0.44","0.3","0.34"
="1309","台達化","11.65","-0.14","0.31","0.28","-0.2"
="1310","台苯","21.15","0.76","0.71","0.83","0.19"
="1312","國喬","25.95","0.63","1.02","0.86","0.22"
"1312A","國喬特","29.9","","","",""
="1313","聯成","17.05","0.23","0.44","0.27","0.21"
="1314","中石化","13.65","-0.01","-0.19","0.57","1.28"
="1315","達新","25.7","0.9","0.47","0","0.03"
="1316","上曜","25.85","-0.2","-0.15","-0.33","-0.33"
="1319","東陽","58.5","0.94","1.24","0.86","0.99"
="1321","大洋","28.7","0.15","-0.32","-0.32","-0.18"
="1323","永裕","33","0.95","0.71","0.51","0.64"
="1324","地球","13.3","0.14","0.2","1.02","-0.2"
="1325","恆大","19.1","0.1","0.37","0.02","0.14"
="1326","台化","93.4","2.56","1.51","2","1.45"
="1333","恩得利","3.95","-0.05","0.25","-0.28","-0.61"
="1336","台翰","18.7","-0.66","-0.13","0.14","0.53"
="1337","再生-KY","13","0.51","0.06","0.25","0.24"
="1338","廣華-KY","115","1.76","2.46","2.2","2.08"
="1339","昭輝","43.7","0.26","2.44","-0.22","1.52"
="1340","勝悅-KY","48.35","2.18","1.62","0.81","2.13"
="1402","遠東新","25.7","0.27","0.48","0.26","0.31"
="1409","新纖","9.95","0.13","0.12","0.03","0.17"
="1410","南染","23.9","0.33","0.44","0.22","0.41"
="1413","宏洲","9.07","-0.18","-0.15","-0.05","0.22"
="1414","東和","6.71","-0.01","0.01","-0.02","0.03"
="1416","廣豐","20","0.6","-0.59","0.69","0.27"
="1417","嘉裕","4.85","-0.23","-0.15","-0.37","-0.21"
="1418","東華","4.23","-0.48","-0.54","-0.48","-0.75"
="1419","新紡","41","0.55","0.05","-0.17","-0.04"
="1423","利華","7.71","0.02","-0.05","0.03","0.13"
="1432","大魯閣","14.35","-0.89","-0.26","-0.46","-0.5"
="1434","福懋","30.7","1.21","0.22","0.26","1.58"
="1435","中福","5.48","0","0","-0.01","0.02"
="1436","華友聯","41.8","0.25","0.1","0.4","0.77"
="1437","勤益控","17.5","0.31","0.2","0.69","0.25"
="1438","裕豐","5.05","-0.01","-0.03","-0.02","-0.02"
="1439","中和","19.6","0.04","0.3","-0.02","-0.02"
="1440","南紡","13.5","0.13","0.08","0.07","0.16"
="1441","大東","7.33","-0.76","-0.55","-1.23","-0.37"
="1442","名軒","18.2","1.54","0.04","0.87","0.63"
="1443","立益","5.75","-0.41","0.09","-0.82","-0.25"
="1444","力麗","10.9","-0.2","0.22","-0.14","0.03"
="1445","大宇","8.5","0.1","0.06","-0.01","-0.02"
="1446","宏和","22.4","0.25","0.1","-0.2","0.01"
="1447","力鵬","8.68","-0.22","0.27","-0.17","-0.22"
="1449","佳和","5.43","-0.19","-0.02","-0.15","-0.19"
="1451","年興","29","0.41","0.31","0.32","-0.12"
="1452","宏益","22.5","0.48","0.44","0.46","0.4"
="1453","大將","9.9","-0.01","-0.11","-0.09","-0.08"
="1454","台富","8.38","0.09","0.04","0.04","0.06"
="1455","集盛","12.35","0.05","0.18","0.35","-0.34"
="1456","怡華","10.5","-0.03","0.85","-0.06","0.02"
="1457","宜進","12.35","0.03","-0.06","0.06","0.03"
="1459","聯發","8.7","-0.08","-1.19","-0.18","0"
="1460","宏遠","14.45","0.24","0.49","0.1","0.09"
="1463","強盛","27.15","0.23","3.31","1.98","0.42"
="1464","得力","25.7","0.32","0.5","0.35","0.26"
="1465","偉全","16.05","0.07","0.39","-0.09","0.3"
="1466","聚隆","12","-0.12","-0.17","0.18","-0.13"
="1467","南緯","11.05","0.25","-0.26","-0.28","-0.21"
="1468","昶和","10.15","-0.19","-0.1","-0.08","-0.03"
="1469","理隆","13.85","-0.16","-0.35","-0.33","-0.03"
="1470","大統染","18.2","0.03","0.18","0.11","0.13"
="1471","首利","4.92","-0.44","-0.67","-0.54","-0.55"
="1472","三洋紡","36","-0.06","0.13","-0.34","0.02"
="1473","台南","23.3","0.58","-0.31","0.42","-0.15"
="1474","弘裕","11.6","0.17","0.27","0.18","0.2"
="1476","儒鴻","322.5","3.15","5.08","1.01","2.94"
="1477","聚陽","132.5","1.89","1","1.52","0.98"
="1503","士電","40.5","0.7","0.4","0.77","0.55"
="1504","東元","28.05","0.45","0.44","0.27","0.55"
="1506","正道","22.6","0.01","0.07","0.18","0"
="1507","永大","58.9","1.1","0.62","0.92","0.82"
="1512","瑞利","14.7","-0.38","0.16","-0.57","-0.55"
="1513","中興電","20.95","0.5","0.04","0.25","0.23"
="1514","亞力","10.85","0.05","-0.03","0.01","0.16"
="1515","力山","68.6","0.42","0.05","0.02","0.18"
="1516","川飛","18.4","0.03","0.11","0.13","0.25"
="1517","利奇","12.25","0.07","-0.09","-0.25","0.01"
="1519","華城","20.95","0.44","0.01","0.14","0.23"
="1521","大億","81.8","1.03","1.94","1.82","1.63"
="1522","堤維西","34.9","0.81","0.75","0.89","0.62"
="1524","耿鼎","11.5","0.17","0.46","0.06","0.24"
="1525","江申","102","1.78","1.92","1.82","1.88"
="1526","日馳","48.3","0.08","0.73","-0.57","1.26"
="1527","鑽全","80.7","0.18","2.9","-2.08","2.06"
="1528","恩德","13.5","0.05","0.21","-0.09","0.24"
="1529","樂士","3.1","-0.02","-0.17","0.03","0.01"
="1530","亞崴","33","0.19","0.54","-0.25","0.67"
="1531","高林股","21","0.11","0.23","0.06","0.3"
="1532","勤美","28.25","0.97","0.8","0.43","0.44"
="1533","車王電","40.1","0.21","0.25","-0.24","0.56"
="1535","中宇","42.35","0.49","0.4","0.16","0.26"
="1536","和大","134","0.96","1.42","1.08","1.34"
="1537","廣隆","144.5","2.76","3.3","2.2","3.27"
="1538","正峰新","5.55","0.01","-1.24","0.28","-1.31"
="1539","巨庭","21.9","0.24","1.18","-0.43","0.72"
="1540","喬福","14.85","0","0.26","-0.31","0.37"
="1541","錩泰","48.95","0.69","1.44","-0.05","0.56"
="1558","伸興","127","4.26","4.1","-1.37","4.11"
="1560","中砂","77.4","0.92","1.28","1.07","1.38"
="1565","精華","859","8.83","9.6","4.83","8.99"
="1566","捷邦","19.5","0.19","0.82","0.15","0.18"
="1568","倉佑","39.4","0.32","0.69","0.24","0.63"
="1569","濱川","37.8","0.8","0.97","0.74","0.51"
="1570","力肯","16.55","0.21","0.66","0.17","0.37"
="1580","新麥","152","3.57","3.46","1.44","2.79"
="1582","信錦","69.2","2","1.68","1.35","1.66"
="1583","程泰","63.1","0.31","1.03","-0.16","1.04"
="1584","精剛","11.75","0.01","-0.01","-0.17","-0.27"
="1586","和勤","44.4","-0.44","0.3","0.09","-0.06"
="1589","永冠-KY","61.5","1.34","1.88","0.6","1.68"
="1590","亞德客-KY","459.5","3.04","1.85","3.5","5.51"
="1591","駿吉-KY","34","0.43","0.79","0.2","-0.1"
="1592","英瑞-KY","30.85","1.21","0.67","0.9","0.61"
="1593","祺驊","42.85","0.93","1","0.31","0.84"
="1595","川寶","68.9","0.49","-0.59","0.58","1.22"
="1597","直得","102.5","0.18","0.37","0.21","1.03"
="1598","岱宇","39.2","0.23","2.08","-0.91","-0.56"
="1599","宏佳騰","42.1","2.43","0.89","0.42","0.3"
="1603","華電","26.85","0.8","-0.21","0.57","0.18"
="1604","聲寶","14.05","0.27","0.12","0.2","0.36"
="1605","華新","16.3","0.42","0.35","0.26","0.2"
="1608","華榮","10.8","0.22","0.08","0.26","0.19"
="1609","大亞","10.45","0.22","0.02","0.05","0.18"
="1611","中電","9.7","-0.08","-1.96","0.03","-0.16"
="1612","宏泰","10.85","0.17","0.08","0.2","0.22"
="1614","三洋電","23.3","0.35","0.08","0.12","0.25"
="1615","大山","14.1","0.28","0.37","0.06","0.42"
="1616","億泰","5.68","0.15","-0.13","-0.06","0.06"
="1617","榮星","13.65","0.16","0.38","0","0.26"
="1618","合機","9.62","0","0.05","-0.03","0.28"
="1626","艾美特-KY","27.45","-0.54","0.63","0.31","1.04"
="1701","中化","17.95","0.23","0.11","0.32","0.21"
="1702","南僑","61.2","1.22","1.09","0.86","1.12"
="1704","榮化","41.65","1.1","1.3","0.99","1.09"
="1707","葡萄王","183","2.51","2.92","1.92","2.38"
="1708","東鹼","29.45","0.58","1.42","0.51","0.68"
="1709","和益","18.35","0.47","0.46","0.32","0.5"
="1710","東聯","28.5","-0.33","0.07","0.52","0.01"
="1711","永光","18.65","0.26","0.07","0.17","0.1"
="1712","興農","18.2","0.26","0.47","0.38","0.51"
="1713","國化","16.65","0.14","0.2","0.12","0.19"
="1714","和桐","9.52","0.01","0.16","0.07","0.06"
="1717","長興","30.75","0.67","0.41","0.44","0.26"
="1718","中纖","9.07","-0.08","0.12","-0.01","-0.02"
="1720","生達","33.3","0.61","0.44","0.33","0.56"
="1721","三晃","12.85","0.09","0.46","0.05","-0.05"
="1722","台肥","39.3","0.17","-0.63","0.52","0.48"
="1723","中碳","123.5","1.1","1.29","1.14","1.16"
="1724","台硝","14.1","0.43","0.3","0.02","0.22"
="1725","元禎","14.8","0.47","0.29","0.14","0.21"
="1726","永記","80.7","1.66","1.67","1.3","1.29"
="1727","中華化","13.3","0.22","0.3","0.1","0.16"
="1730","花仙子","41.5","0.89","0.77","0.76","0.74"
="1731","美吾華","13.45","0.26","0.21","0.16","0.15"
="1732","毛寶","12.4","-0.13","-0.28","-0.08","0.02"
="1733","五鼎","32.8","0.01","-1.23","-0.39","0.58"
="1734","杏輝","21.7","-0.04","0.25","-0.05","0.06"
="1735","日勝化","18.75","0.17","0.14","0.02","0.07"
="1736","喬山","33.9","0.54","1.87","-0.2","-0.72"
="1737","臺鹽","28.15","0.5","0.34","0.33","0.57"
="1742","台蠟","10.8","-1.01","-0.91","0.04","0.01"
="1752","南光","37.1","0.42","0.68","0.64","0.35"
="1762","中化生","22.15","0.18","0.37","-0.15","-0.16"
="1773","勝一","77.5","1.33","1.43","1.32","1.44"
="1776","展宇","21.5","0.16","0.65","0.02","0.59"
="1777","生泰","82","0.82","1.31","0.09","1.1"
="1781","合世","12.35","-0.21","-0.28","-0.55","-0.31"
="1783","和康生","24.3","-0.02","0.05","-0.06","0.12"
="1784","訊聯","28.05","-0.06","-0.08","-0.03","-0.06"
="1785","光洋科","15.6","-0.09","-0.37","0","0.11"
="1786","科妍","40.15","-0.93","0.42","-0.04","0.02"
="1787","福盈科","24.4","0.33","0.52","0.4","0.56"
="1788","杏昌","96.7","1.52","1.85","1.72","1.81"
="1789","神隆","36.5","0.22","0.19","0.22","0.11"
="1795","美時","52","-0.14","-0.76","-0.3","0.15"
="1799","易威","22.2","-0.91","-1.61","-0.94","-0.78"
="1802","台玻","15.8","-0.12","-0.14","0","0.13"
="1805","寶徠","13.05","-0.22","-0.36","-0.21","-0.29"
="1806","冠軍","8.15","-0.06","0.1","-0.49","0.13"
="1808","潤隆","36.55","2.04","1.59","0.02","0.15"
="1809","中釉","12.4","0.09","-0.01","-0.22","0.15"
="1810","和成","9.6","0.86","0","0.06","0.07"
="1813","寶利徠","20.4","0.16","0.06","-0.03","0.21"
="1815","富喬","15.9","0.33","0.36","0.25","0.42"
="1817","凱撒衛","41","0.89","1.12","0.66","0.88"
="1902","台紙","19","0.14","-0.96","0.08","0.14"
="1903","士紙","31.95","-0.04","-0.17","-0.19","-0.19"
="1904","正隆","17.55","0.35","0.23","0.32","0.31"
="1905","華紙","10.95","0.05","0.14","0.12","0.15"
="1906","寶隆","31.5","-0.13","5.86","0.17","1.75"
="1907","永豐餘","11.8","0.21","0.01","-0.03","0.3"
="1909","榮成","42.8","0.2","1.66","0.9","0.83"
="2002","中鋼","24.6","0.43","0.23","0.24","0.22"
"2002A","中鋼特","42.2","","","",""
="2006","東和鋼鐵","24.65","0.3","0.29","0.5","0.41"
="2007","燁興","4.7","-0.17","-0.12","-0.04","-0.13"
="2008","高興昌","10.4","-0.12","-0.18","-0.22","-0.24"
="2009","第一銅","10.75","-0.15","-0.08","0.1","0.14"
="2010","春源","11.15","0.25","0.2","0.27","0.04"
="2012","春雨","14.35","0.31","0.46","0.05","0.34"
="2013","中鋼構","19.35","0.11","0.01","0.09","0.05"
="2014","中鴻","11.35","0.53","0.28","0.48","0.22"
="2015","豐興","52","0.89","0.58","1.24","0.99"
="2017","官田鋼","9.5","0.1","0.14","0.47","0.08"
="2020","美亞","13.6","0.48","0.35","0.52","0.34"
="2022","聚亨","6.03","-0.03","-0.16","-0.02","-0.2"
="2023","燁輝","11.4","0.31","0.4","0.51","0.12"
="2024","志聯","10.65","0.26","0.41","0.25","0.22"
="2025","千興","2.82","0.19","0.22","0.2","-0.47"
="2027","大成鋼","20.45","0.16","0.48","0.27","0.45"
="2028","威致","9.38","-0.04","0.23","0.49","0.37"
="2029","盛餘","32.85","1.08","1.16","1.17","0.54"
="2030","彰源","16.6","0.27","0.59","0.74","0.32"
="2031","新光鋼","28.3","0.87","0.56","1.19","0.53"
="2032","新鋼","10.1","0.13","0.16","0.04","-0.24"
="2033","佳大","9.12","0.08","0.33","0.05","0.06"
="2034","允強","26","0.46","0.63","0.55","0.5"
="2035","唐榮","45.2","0.35","0.46","0.94","-0.19"
="2038","海光","8.01","-0.09","0.72","-0.17","-0.11"
="2049","上銀","317.5","1.18","1.68","1.04","2.58"
="2059","川湖","390.5","3.18","7.23","1.15","1.52"
="2061","風青","10.9","0.03","0.21","0.24","-0.13"
="2062","橋椿","37.7","1.27","1.28","1.14","0.02"
="2063","世鎧","35.7","0.46","0.01","0.45","0.71"
="2064","晉椿","17.2","0.32","0.93","-0.37","0.45"
="2065","世豐","29.15","1.06","0.78","0.52","-0.1"
="2066","世德","100.5","1.1","2.04","0.46","1.52"
="2067","嘉鋼","13.2","-0.77","-0.55","-0.92","-0.61"
="2069","運錩","25","0.68","1.02","0.66","-0.11"
="2101","南港","27.1","0.31","0.13","0.26","0.25"
="2102","泰豐","13.75","-0.23","-0.04","-1.25","0.05"
="2103","台橡","35","0.3","0.07","0.43","-0.11"
="2104","中橡","42.6","0.91","0.65","0.82","1.4"
="2105","正新","58.7","0.92","0.69","0.59","0.53"
="2106","建大","38.7","0.85","0.96","0.23","0.01"
="2107","厚生","14.8","0.15","0.41","0","0.09"
="2108","南帝","22.15","0.25","0.33","0.37","0.27"
="2109","華豐","11.3","0.12","-0.27","0.04","0.03"
="2114","鑫永銓","88.2","1","1.61","0.24","1.27"
="2115","六暉-KY","47.8","1.07","1.19","1.16","1"
="2201","裕隆","25.45","0.37","-0.35","0.52","0.23"
="2204","中華","27.05","0.62","0.25","0.76","0.91"
="2206","三陽工業","22.4","-0.36","-0.11","0.02","0.52"
="2207","和泰車","350.5","4.69","4.66","5.75","4.08"
="2208","台船","11","-1.14","-0.63","-2.01","-1.56"
="2221","大甲","28.5","0.5","1.12","0.33","0.47"
="2227","裕日車","254","3.1","4.31","4.81","6.1"
="2228","劍麟","127","2.17","2.25","1.65","1.12"
="2230","泰茂","13.7","0.01","0.16","-0.3","-0.02"
="2231","為升","295","3.12","3.35","1.75","3.27"
="2233","宇隆","115","1.48","2.85","1.65","1.98"
="2235","謚源","111.5","1.42","1.57","0.95","1.28"
="2236","百達-KY","52.3","0.23","0.98","1.04","0.47"
="2239","英利-KY","163.5","2.27","2.45","2.25","2.27"
="2243","宏旭-KY","59.1","","","",""
="2301","光寶科","38.2","1.37","1.11","0.85","0.76"
="2302","麗正","6.08","-0.01","-0.01","-0.1","-0.05"
="2303","聯電","15.85","0.24","0.21","0.19","0.17"
="2305","全友","7.94","-0.12","0.21","-0.06","-0.03"
="2308","台達電","137","2.18","1.91","1.51","1.63"
="2311","日月光","37.15","0.72","1.04","0.33","0.97"
="2312","金寶","10.75","0.14","0.08","0.16","0.16"
="2313","華通","48.5","0.4","0.73","0.33","0.45"
="2314","台揚","34.85","0.18","0.23","0.27","0.28"
="2316","楠梓電","19.05","-0.31","0.63","-0.46","0.17"
="2317","鴻海","107.5","2","3.98","1.63","1.03"
="2321","東訊","2.84","0.05","0","-0.13","0.02"
="2323","中環","4.42","-0.22","-0.64","-0.28","-0.01"
="2324","仁寶","21.35","0.5","0.6","0.25","0.06"
="2325","矽品","47.85","0.86","0.91","0.32","0.69"
="2327","國巨","255","1.73","2.31","1.62","2.46"
="2328","廣宇","25.8","0.17","0.33","0.15","0.32"
="2329","華泰","9.31","0.09","0.01","-0.23","-0.17"
="2330","台積電","240.5","3.73","3.86","3.38","2.56"
="2331","精英","21.4","0.8","0.48","0.34","0.26"
="2332","友訊","11.45","-0.6","0.18","-0.34","-0.13"
="2337","旺宏","52","0.18","0.2","0.06","0.35"
="2338","光罩","19.8","-0.18","-0.26","-0.11","0.06"
="2340","光磊","20.25","0.53","0.32","0.34","0.3"
="2342","茂矽","15","0.01","-0.01","-0.1","0"
="2344","華邦電","28.15","0.18","0.23","0.19","0.28"
="2345","智邦","96.2","0.89","0.99","1.19","1.17"
="2347","聯強","38.35","0.73","0.79","0.68","0.8"
="2348","海悅","27.9","0.03","0","0.22","0.6"
="2349","錸德","5","-0.23","-0.54","-0.23","-0.23"
="2351","順德","93.2","1.05","1.12","0.85","0.98"
="2352","佳世達","21.5","0.73","0.81","0.63","0.69"
="2353","宏碁","17.45","0.08","-1.9","0.02","0.08"
="2354","鴻準","91.9","2.36","1.67","0.72","1.18"
="2355","敬鵬","62.6","1.45","1.66","0.97","0.98"
="2356","英業達","23.6","0.34","0.5","0.19","0.54"
="2357","華碩","259","8.05","6.65","4.92","2.7"
="2358","廷鑫","21.8","-0.62","-1.09","0.25","0.19"
="2359","所羅門","22.35","0.12","0.44","-0.06","0.28"
="2360","致茂","160","1.52","1.01","0.75","1.29"
="2362","藍天","31.75","0.05","0.37","0.06","0.46"
="2363","矽統","8.9","0.17","-0.28","-0.2","-0.16"
="2364","倫飛","2.6","-0.86","-0.43","-0.46","-0.16"
="2365","昆盈","10.7","-0.18","-0.76","-0.1","0.04"
="2367","燿華","16.1","-0.24","0.54","-0.44","0.05"
="2368","金像電","10.85","0.23","0.23","-0.34","0.09"
="2369","菱生","16.05","0.42","0.11","0.11","0.08"
="2371","大同","13.4","-0.19","-0.18","0.04","0.24"
="2373","震旦行","88.3","1.11","1.03","1.05","1.08"
="2374","佳能","20.45","0.81","0.49","0.06","0.25"
="2375","智寶","29","0.01","0.2","0.24","1.05"
="2376","技嘉","45.5","1.29","0.81","0.43","0.91"
="2377","微星","77.5","1.91","1.41","1.63","0.77"
="2379","瑞昱","115.5","1.48","1.35","1","1.85"
="2380","虹光","6.81","-0.34","-0.34","-0.63","-0.53"
="2382","廣達","71.9","1.03","1.06","0.72","1.03"
="2383","台光電","113.5","2.59","2.49","2.26","2.29"
="2385","群光","76.2","1.15","2.09","0.9","1.3"
="2387","精元","17.3","0.52","0.57","0.81","0.01"
="2388","威盛","10.7","0.07","0.06","0.04","0.03"
="2390","云辰","11.95","-0.26","0.01","-0.41","-0.3"
="2392","正崴","48.2","0.45","1.03","0.19","0.74"
="2393","億光","48.6","1.04","1.05","0.71","0.85"
="2395","研華","205","2.32","2.25","1.9","2.47"
="2397","友通","63.6","1.03","1.08","0.68","1.1"
="2399","映泰","13.35","-0.26","0.04","-0.2","0.46"
="2401","凌陽","18.1","0.07","0.09","0.54","0.05"
="2402","毅嘉","16.45","0.06","0.37","-0.29","-0.29"
="2404","漢唐","53.2","1.77","1.73","0.78","1.55"
="2405","浩鑫","16.45","0.12","-0.22","-0.24","0.15"
="2406","國碩","18.5","-0.45","-0.4","-0.73","-4.4"
="2408","南亞科","82.7","0.51","7.34","1.19","2.36"
="2409","友達","12.3","0.51","0.93","0.98","1.02"
="2412","中華電","103.5","1.23","1","1.24","1.35"
="2413","環科","18.75","0.07","-0.28","-0.65","0.23"
="2414","精技","20.1","0.4","0.27","0.43","0.38"
="2415","錩新","26.75","0.96","0.66","0.14","0.3"
="2417","圓剛","15.35","-0.1","-0.02","-0.19","-0.09"
="2419","仲琦","23.7","0.39","0.85","0.07","0.47"
="2420","新巨","36.2","0.68","1.32","0.15","1.02"
="2421","建準","61","0.71","0.82","0.51","0.83"
="2423","固緯","24.55","0.4","0.48","0.51","0.73"
="2424","隴華","26.9","-0.58","-0.24","-0.9","-0.19"
="2425","承啟","16.7","0.1","0.48","-0.64","0.12"
="2426","鼎元","14.35","0.07","0.56","-0.19","0.32"
="2427","三商電","9.93","0.1","0.06","0.05","0.12"
="2428","興勤","88.1","2.45","1.88","1.61","3"
="2429","銘旺科","13.25","0","-0.26","-0.41","-0.44"
="2430","燦坤","22.75","0.64","0.47","0.51","0.2"
="2431","聯昌","17.35","0.2","0.37","0.05","0.06"
="2433","互盛電","43.75","1.43","0.49","1.15","0.56"
="2434","統懋","10.4","-0.33","0.12","-0.46","-0.22"
="2436","偉詮電","30.45","0.31","0.12","0.02","0.23"
="2438","翔耀","7.49","-0.01","-0.02","0.1","-0.3"
="2439","美律","217","5.01","4.03","1.74","2.89"
="2440","太空梭","10.65","0.09","0.1","0.08","0.1"
="2441","超豐","53.6","1.02","1.05","1.05","1.03"
="2442","新美齊","7.84","0.19","0.18","-0.08","0.02"
="2443","新利虹","6.69","-0.42","-0.34","-0.39","-0.45"
="2444","友旺","38","0.08","-0.08","-0.15","0.2"
="2448","晶電","58.3","0","-0.15","-0.26","0.69"
="2449","京元電子","30.25","0.75","0.56","0.48","0.5"
="2450","神腦","52","1.09","1.02","0.62","1"
="2451","創見","84.5","1.1","2.37","1.33","1.8"
="2453","凌群","13.55","0.04","0.36","0.19","0.1"
="2454","聯發科","326","4.98","3.23","4.29","1.51"
="2455","全新","74","0.41","0.28","0.41","0.65"
="2456","奇力新","102","1.61","1.38","1.11","1.58"
="2457","飛宏","12.65","-0.21","0.52","0.1","0.02"
="2458","義隆","49.25","0.58","0.39","0.34","0.7"
="2459","敦吉","43.8","1.26","0.86","1.01","0.92"
="2460","建通","13.3","0.09","0.15","-0.11","-0.08"
="2461","光群雷","17.4","0.46","0.73","0.05","0.25"
="2462","良得電","34.3","0.28","0.74","-0.26","0.2"
="2464","盟立","44.25","0.42","0.86","-0.25","0.86"
="2465","麗臺","17.9","-0.26","-0.86","0.81","-0.08"
="2466","冠西電","37.65","-0.08","0.27","-0.3","0.02"
="2467","志聖","28.25","0.42","0.35","0.28","0.89"
="2468","華經","11.5","0.1","0.23","0.09","0.15"
