"","No","Name"
"1","1258","其祥-KY"
"2","1259","安心"
"3","1264","德麥"
"4","1333","恩得利"
"5","1336","台翰"
"6","1565","精華"
"7","1566","捷邦"
"8","1569","濱川"
"9","1570","力肯"
"10","1580","新麥"
"11","1584","精剛"
"12","1586","和勤"
"13","1591","駿吉-KY"
"14","1593","祺驊"
"15","1595","川寶"
"16","1597","直得"
"17","1599","宏佳騰"
"18","1742","台蠟"
"19","1752","南光"
"20","1777","生泰"
"21","1781","合世"
"22","1784","訊聯"
"23","1785","光洋科"
"24","1787","福盈科"
"25","1788","杏昌"
"26","1795","美時"
"27","1813","寶利徠"
"28","1815","富喬"
"29","2035","唐榮"
"30","2061","風青"
"31","2063","世鎧"
"32","2064","晉椿"
"33","2065","世豐"
"34","2066","世德"
"35","2067","嘉鋼"
"36","2221","大甲"
"37","2230","泰茂"
"38","2233","宇隆"
"39","2235","謚源"
"40","2596","綠意"
"41","2640","大車隊"
"42","2641","正德"
"43","2643","捷迅"
"44","2718","晶悅"
"45","2719","燦星旅"
"46","2724","富驛-KY"
"47","2726","雅茗-KY"
"48","2729","瓦城"
"49","2732","六角"
"50","2734","易飛網"
"51","2736","高野"
"52","2740","天蔥"
"53","2916","滿心"
"54","2924","東凌-KY"
"55","2926","誠品生活"
"56","2928","紅馬-KY"
"57","2937","集雅社"
"58","3064","泰偉"
"59","3066","李洲"
"60","3067","全域"
"61","3068","美磊"
"62","3071","協禧"
"63","3073","普格"
"64","3078","僑威"
"65","3081","聯亞"
"66","3083","網龍"
"67","3085","新零售"
"68","3086","華義"
"69","3088","艾訊"
"70","3089","遠昇"
"71","3092","鴻碩"
"72","3093","港建"
"73","3095","及成"
"74","3105","穩懋"
"75","3114","好德"
"76","3115","寶島極"
"77","3118","進階"
"78","3122","笙泉"
"79","3128","昇銳"
"80","3131","弘塑"
"81","3141","晶宏"
"82","3144","新揚科"
"83","3152","璟德"
"84","3162","精確"
"85","3163","波若威"
"86","3169","亞信"
"87","3171","新洲"
"88","3176","基亞"
"89","3188","鑫龍騰"
"90","3191","和進"
"91","3202","樺晟"
"92","3205","佰研"
"93","3206","志豐"
"94","3207","耀勝"
"95","3211","順達"
"96","3213","茂訊"
"97","3217","優群"
"98","3218","大學光"
"99","3221","台嘉碩"
"100","3224","三顧"
"101","3226","至寶電"
"102","3227","原相"
"103","3228","金麗科"
"104","3230","錦明"
"105","3232","昱捷"
"106","3234","光環"
"107","3236","千如"
"108","3252","海灣"
"109","3259","鑫創"
"110","3260","威剛"
"111","3264","欣銓"
"112","3265","台星科"
"113","3268","海德威"
"114","3272","東碩"
"115","3276","宇環"
"116","3284","太普高"
"117","3285","微端"
"118","3287","廣寰科"
"119","3288","點晶"
"120","3289","宜特"
"121","3290","東浦"
"122","3293","鈊象"
"123","3294","英濟"
"124","3297","杭特"
"125","3299","帛漢"
"126","3303","岱稜"
"127","3306","鼎天"
"128","3310","佳穎"
"129","3313","斐成"
"130","3317","尼克森"
"131","3322","建舜電"
"132","3323","加百裕"
"133","3324","雙鴻"
"134","3325","旭品"
"135","3332","幸康"
"136","3339","泰谷"
"137","3354","律勝"
"138","3360","尚立"
"139","3362","先進光"
"140","3363","上詮"
"141","3372","典範"
"142","3373","熱映"
"143","3374","精材"
"144","3379","彬台"
"145","3388","崇越電"
"146","3390","旭軟"
"147","3402","漢科"
"148","3426","台興"
"149","3428","光燿科"
"150","3431","長天"
"151","3434","哲固"
"152","3438","類比科"
"153","3441","聯一光"
"154","3444","利機"
"155","3452","益通"
"156","3455","由田"
"157","3465","祥業"
"158","3466","致振"
"159","3479","安勤"
"160","3483","力致"
"161","3484","崧騰"
"162","3489","森寶"
"163","3490","單井"
"164","3491","昇達科"
"165","3492","長盛"
"166","3498","陽程"
"167","3499","環天科"
"168","3508","位速"
"169","3511","矽瑪"
"170","3512","能緹"
"171","3516","亞帝歐"
"172","3520","振維"
"173","3521","鴻翊"
"174","3522","宏森"
"175","3523","迎輝"
"176","3526","凡甲"
"177","3527","聚積"
"178","3529","力旺"
"179","3531","先益"
"180","3537","堡達"
"181","3540","曜越"
"182","3541","西柏"
"183","3546","宇峻"
"184","3548","兆利"
"185","3551","世禾"
"186","3552","同致"
"187","3553","力積"
"188","3555","重鳥鵬"
"189","3556","禾瑞亞"
"190","3558","神準"
"191","3562","頂晶科"
"192","3563","牧德"
"193","3564","其陽"
"194","3567","逸昌"
"195","3570","大塚"
"196","3577","泓格"
"197","3580","友威科"
"198","3581","博磊"
"199","3587","閎康"
"200","3594","磐儀"
"201","3609","東林"
"202","3611","鼎翰"
"203","3615","安可"
"204","3623","富晶通"
"205","3624","光頡"
"206","3625","西勝"
"207","3628","盈正"
"208","3629","群富通"
"209","3630","新鉅科"
"210","3631","晟楠"
"211","3632","研勤"
"212","3642","駿熠電"
"213","3646","艾恩特"
"214","3652","精聯"
"215","3663","鑫科"
"216","3664","安瑞-KY"
"217","3666","光耀"
"218","3672","康聯訊"
"219","3675","德微"
"220","3680","家登"
"221","3684","榮昌"
"222","3685","元創精密"
"223","3687","歐買尬"
"224","3689","湧德"
"225","3691","碩禾"
"226","3693","營邦"
"227","3707","漢磊"
"228","4102","永日"
"229","4103","百略"
"230","4105","東洋"
"231","4107","邦特"
"232","4109","穆拉德加捷"
"233","4111","濟生"
"234","4113","聯上"
"235","4114","健喬"
"236","4116","明基醫"
"237","4120","友華"
"238","4121","優盛"
"239","4123","晟德"
"240","4126","太醫"
"241","4127","天良"
"242","4128","中天"
"243","4129","聯合"
"244","4130","健亞"
"245","4131","晶宇"
"246","4138","曜亞"
"247","4139","馬光-KY"
"248","4147","中裕"
"249","4152","台微體"
"250","4153","鈺緯"
"251","4154","康樂-KY"
"252","4157","太景*-KY"
"253","4160","創源"
"254","4161","聿新科"
"255","4162","智擎"
"256","4163","鐿鈦"
"257","4167","展旺"
"258","4168","醣聯"
"259","4171","瑞基"
"260","4173","久裕"
"261","4174","浩鼎"
"262","4175","杏一"
"263","4180","安成藥"
"264","4183","福永生技"
"265","4188","安克"
"266","4192","杏國"
"267","4198","環瑞醫"
"268","4205","中華食"
"269","4207","環泰"
"270","4303","信立"
"271","4304","勝昱"
"272","4305","世坤"
"273","4401","東隆興"
"274","4402","福大"
"275","4406","新昕纖"
"276","4413","飛寶企業"
"277","4416","三圓"
"278","4417","金洲"
"279","4419","元勝"
"280","4420","光明"
"281","4429","聚紡"
"282","4430","耀億"
"283","4432","銘旺實"
"284","4433","興采"
"285","4502","健信"
"286","4503","金雨"
"287","4506","崇友"
"288","4510","高鋒"
"289","4513","福裕"
"290","4523","永彰"
"291","4527","方土霖"
"292","4528","江興鍛"
"293","4529","昶洧"
"294","4530","宏易"
"295","4533","協易機"
"296","4534","慶騰"
"297","4535","至興"
"298","4541","晟田"
"299","4542","科嶠"
"300","4543","萬在"
"301","4549","桓達"
"302","4550","長佳"
"303","4554","橙的"
"304","4556","旭然"
"305","4609","唐鋒"
"306","4702","中美實"
"307","4706","大恭"
"308","4707","磐亞"
"309","4711","永純"
"310","4712","南璋"
"311","4714","永捷"
"312","4716","大立"
"313","4721","美琪瑪"
"314","4726","永昕"
"315","4728","雙美"
"316","4729","熒茂"
"317","4735","豪展"
"318","4736","泰博"
"319","4739","康普"
"320","4743","合一"
"321","4745","合富-KY"
"322","4747","強生"
"323","4754","國碳科"
"324","4762","三汰-KY"
"325","4803","VHQ-KY"
"326","4804","大略-KY"
"327","4806","昇華"
"328","4903","聯光通"
"329","4905","台聯電"
"330","4907","富宇"
"331","4908","前鼎"
"332","4909","新復興"
"333","4911","德英"
"334","4924","欣厚-KY"
"335","4933","友輝"
"336","4939","亞電"
"337","4944","兆遠"
"338","4946","辣椒"
"339","4947","昂寶-KY"
"340","4950","牧東"
"341","4953","緯軟"
"342","4965","商店街"
"343","4966","譜瑞-KY"
"344","4971","IET-KY"
"345","4972","湯石照明"
"346","4973","廣穎"
"347","4974","亞泰"
"348","4979","華星光"
"349","4987","科誠"
"350","4991","環宇-KY"
"351","4995","晶達"
"352","5009","榮剛"
"353","5011","久陽"
"354","5013","強新"
"355","5014","建錩"
"356","5015","華祺"
"357","5016","松和"
"358","5102","富強"
"359","5201","凱衛"
"360","5202","力新"
"361","5205","漢康"
"362","5206","坤悅"
"363","5209","新鼎"
"364","5210","寶碩"
"365","5211","蒙恬"
"366","5212","凌網"
"367","5213","亞昕"
"368","5227","立凱-KY"
"369","5230","雷笛克光學"
"370","5245","智晶"
"371","5251","天鉞電"
"372","5255","美桀"
"373","5263","智崴"
"374","5272","笙科"
"375","5274","信驊"
"376","5276","達輝-KY"
"377","5278","尚凡"
"378","5281","大峽谷-KY"
"379","5287","數字"
"380","5289","宜鼎"
"381","5291","邑昇"
"382","5301","寶得利"
"383","5302","太欣"
"384","5304","鼎創達"
"385","5306","桂盟"
"386","5309","系統電"
"387","5310","天剛"
"388","5312","寶島科"
"389","5314","世紀"
"390","5315","光聯"
"391","5317","凱美"
"392","5321","友銓"
"393","5324","士開"
"394","5328","華容"
"395","5340","建榮"
"396","5344","立衛"
"397","5345","天揚"
"398","5347","世界"
"399","5348","系通"
"400","5349","先豐"
"401","5351","鈺創"
"402","5353","台林"
"403","5355","佳總"
"404","5356","協益"
"405","5364","力麗店"
"406","5371","中光電"
"407","5381","合正"
"408","5383","金利"
"409","5384","捷元"
"410","5386","青雲"
"411","5392","應華"
"412","5398","力瑋"
"413","5403","中菲"
"414","5410","國眾"
"415","5425","台半"
"416","5426","振發"
"417","5432","達威"
"418","5438","東友"
"419","5439","高技"
"420","5443","均豪"
"421","5450","寶聯通"
"422","5452","佶優"
"423","5455","訊利電"
"424","5457","宣德"
"425","5460","同協"
"426","5464","霖宏"
"427","5465","富驊"
"428","5468","凱鈺"
"429","5474","聰泰"
"430","5475","德宏"
"431","5478","智冠"
"432","5480","統盟"
"433","5481","華韡"
"434","5483","中美晶"
"435","5487","通泰"
"436","5488","松普"
"437","5489","彩富"
"438","5490","同亨"
"439","5491","連展"
"440","5493","三聯"
"441","5498","凱崴"
"442","5508","永信建"
"443","5511","德昌"
"444","5512","力麒"
"445","5514","三豐"
"446","5516","雙喜"
"447","5520","力泰"
"448","5523","豐謙"
"449","5529","志嘉"
"450","5530","龍巖"
"451","5536","聖暉"
"452","5543","崇佑-KY"
"453","5601","台聯櫃"
"454","5603","陸海"
"455","5604","中連貨"
"456","5609","中菲行"
"457","5701","劍湖山"
"458","5703","亞都"
"459","5704","老爺知"
"460","5820","日盛金"
"461","5878","台名"
"462","5902","德記"
"463","5903","全家"
"464","5904","寶雅"
"465","5905","南仁湖"
"466","6015","宏遠證"
"467","6016","康和證"
"468","6020","大展證"
"469","6021","大慶證"
"470","6022","大眾證"
"471","6023","元大期"
"472","6024","群益期"
"473","6026","福邦證"
"474","6101","弘捷"
"475","6103","合邦"
"476","6104","創惟"
"477","6105","瑞傳"
"478","6107","華美"
"479","6109","亞元"
"480","6111","大宇資"
"481","6113","亞矽"
"482","6114","久威"
"483","6118","建達"
"484","6121","新普"
"485","6122","擎邦"
"486","6123","上奇"
"487","6124","業強"
"488","6125","廣運"
"489","6126","信音"
"490","6127","九豪"
"491","6129","普誠"
"492","6130","星寶國際"
"493","6134","萬旭"
"494","6138","茂達"
"495","6140","訊達"
"496","6143","振曜"
"497","6144","得利影"
"498","6146","耕興"
"499","6147","頎邦"
"500","6148","驊宏資"
"501","6150","撼訊"
"502","6151","晉倫"
"503","6154","順發"
"504","6156","松上"
"505","6158","禾昌"
"506","6160","欣技"
"507","6161","捷波"
"508","6163","華電網"
"509","6167","久正"
"510","6169","昱泉"
"511","6170","統振"
"512","6171","亞銳士"
"513","6173","信昌電"
"514","6174","安碁"
"515","6175","立敦"
"516","6179","亞通"
"517","6180","橘子"
"518","6182","合晶"
"519","6185","幃翔"
"520","6186","新潤"
"521","6187","萬潤"
"522","6188","廣明"
"523","6190","萬泰科"
"524","6194","育富"
"525","6195","詩肯"
"526","6198","凌泰"
"527","6199","天品"
"528","6203","海韻電"
"529","6204","艾華"
"530","6207","雷科"
"531","6208","日揚"
"532","6210","慶生"
"533","6212","理銘"
"534","6217","中探針"
"535","6218","豪勉"
"536","6219","富旺"
"537","6220","岳豐"
"538","6221","晉泰"
"539","6222","上揚"
"540","6223","旺矽"
"541","6227","茂綸"
"542","6228","全譜"
"543","6229","研通"
"544","6231","系微"
"545","6233","旺玖"
"546","6234","高僑"
"547","6236","康呈"
"548","6237","驊訊"
"549","6238","勝麗"
"550","6240","松崗"
"551","6241","易通展"
"552","6242","立康"
"553","6244","茂迪"
"554","6245","立端"
"555","6246","臺龍"
"556","6247","淇譽電"
"557","6248","沛波"
"558","6259","百徽"
"559","6261","久元"
"560","6263","普萊德"
"561","6264","富裔"
"562","6265","方土昶"
"563","6266","泰詠"
"564","6270","倍微"
"565","6274","台燿"
"566","6275","元山"
"567","6276","安鈦克"
"568","6279","胡連"
"569","6284","佳邦"
"570","6287","元隆"
"571","6290","良維"
"572","6291","沛亨"
"573","6292","迅德"
"574","6298","崴強"
"575","6404","通訊-KY"
"576","6411","晶焱"
"577","6417","韋僑"
"578","6419","京晨科"
"579","6426","統新"
"580","6432","今展科"
"581","6435","大中"
"582","6438","迅得"
"583","6446","藥華藥"
"584","6457","紘康"
"585","6462","神盾"
"586","6465","威潤"
"587","6469","大樹"
"588","6470","宇智"
"589","6472","保瑞"
"590","6482","弘煜科"
"591","6485","點序"
"592","6488","環球晶"
"593","6492","生華科"
"594","6494","九齊"
"595","6496","科懋"
"596","6497","亞獅康-KY"
"597","6499","益安"
"598","6506","雙邦"
"599","6508","惠光"
"600","6509","聚和"
"601","6510","精測"
"602","6512","啟發電"
"603","6514","芮特-KY"
"604","6523","達爾膚"
"605","6532","瑞耘"
"606","6535","順藥"
"607","6538","倉和"
"608","6542","隆中"
"609","6548","長華科"
"610","6554","中美冠科-KY"
"611","6560","欣普羅"
"612","6568","宏觀"
"613","6569","醫揚"
"614","6577","勁豐"
"615","6594","展匯科"
"616","6603","富強鑫"
"617","6609","瀧澤科"
"618","6803","崑鼎"
"619","7402","邑錡"
"620","8024","佑華"
"621","8027","鈦昇"
"622","8032","光菱"
"623","8034","榮群"
"624","8038","長園科"
"625","8040","九暘"
"626","8043","蜜望實"
"627","8044","網家"
"628","8047","星雲"
"629","8048","德勝"
"630","8049","晶采"
"631","8050","廣積"
"632","8054","安國"
"633","8059","凱碩"
"634","8064","東捷"
"635","8066","來思達"
"636","8067","志旭"
"637","8068","全達"
"638","8069","元太"
"639","8071","能率豐"
"640","8074","鉅橡"
"641","8076","伍豐"
"642","8077","洛碁"
"643","8080","奧斯特"
"644","8083","瑞穎"
"645","8084","巨虹"
"646","8085","福華"
"647","8086","宏捷科"
"648","8087","華鎂鑫"
"649","8088","品安"
"650","8091","翔名"
"651","8092","建暐"
"652","8093","保銳"
"653","8096","擎亞"
"654","8097","常珵"
"655","8099","大世科"
"656","8107","大億科"
"657","8109","博大"
"658","8111","立碁"
"659","8121","越峰"
"660","8147","正淩"
"661","8155","博智"
"662","8171","天宇"
"663","8176","智捷"
"664","8182","加高"
"665","8183","精星"
"666","8234","新漢"
"667","8240","華宏"
"668","8255","朋程"
"669","8277","商丞"
"670","8279","生展"
"671","8287","英格爾"
"672","8289","泰藝"
"673","8291","尚茂"
"674","8299","群聯"
"675","8349","恒耀"
"676","8354","冠好"
"677","8358","金居"
"678","8383","千附"
"679","8390","金益鼎"
"680","8401","白紗科"
"681","8403","盛弘"
"682","8406","金可-KY"
"683","8409","商之器"
"684","8410","森田"
"685","8415","大國鋼"
"686","8416","實威"
"687","8418","捷必勝-KY"
"688","8420","明揚"
"689","8421","旭源"
"690","8423","保綠-KY"
"691","8424","惠普"
"692","8426","紅木-KY"
"693","8431","匯鑽科"
"694","8432","東生華"
"695","8433","弘帆"
"696","8435","鉅邁"
"697","8436","大江"
"698","8437","大地-KY"
"699","8444","綠河-KY"
"700","8446","華研"
"701","8450","霹靂"
"702","8455","大拓-KY"
"703","8462","柏文"
"704","8476","台境"
"705","8477","創業家"
"706","8489","三貝德"
"707","8905","裕國"
"708","8906","花王"
"709","8908","欣雄"
"710","8913","全銓"
"711","8916","光隆"
"712","8917","欣泰"
"713","8921","沈氏"
"714","8923","時報"
"715","8924","大田"
"716","8927","北基"
"717","8928","鉅明"
"718","8929","富堡"
"719","8930","青鋼"
"720","8931","大汽電"
"721","8932","宏大"
"722","8933","愛地雅"
"723","8934","衡平"
"724","8935","邦泰"
"725","8936","國統"
"726","8937","合騏"
"727","8938","明安"
"728","8941","關中"
"729","8942","森鉅"
"730","9949","琉園"
"731","9950","萬國通"
"732","9951","皇田"
"733","9960","邁達康"
"734","9962","有益"
