,no,tProfit,ave(%),,,
1,6165,2.14,2.93,1,65.15%,19.74%
2,3406,1.69,3.32,1,,
3,2358,1.44,3.52,1,,
4,3532,1.41,2.44,1,,
5,2337,1.33,2.18,1,,
6,3229,1.29,5.15,1,,
7,1512,1.13,1.88,1,,
8,2371,1.06,3.2,1,,
9,3413,0.89,1.31,1,,
10,1805,0.88,3.25,1,,
11,2496,0.86,2.04,1,,
12,2028,0.78,1.35,1,,
13,4912,0.74,1.72,1,,
14,2014,0.73,2.08,1,,
15,1475,0.72,2.12,1,,
16,2614,0.71,1.31,1,,
17,2528,0.7,1.84,1,,
18,6456,0.66,1.3,1,,
19,4943,0.65,0.85,1,,
20,6142,0.64,0.94,1,,
21,2025,0.63,2.6,1,,
22,8112,0.6,0.73,1,,
23,3018,0.58,1.45,1,,
24,2348,0.57,3.15,1,,
25,1909,0.56,1.07,1,,
26,2342,0.56,1.76,1,,
27,4956,0.55,1.07,1,,
28,6451,0.55,1.35,1,,
29,2029,0.53,1.66,1,,
30,2344,0.53,1.4,1,,
31,6209,0.53,0.77,1,,
32,4968,0.52,1.17,1,,
33,1435,0.5,2.07,1,,
34,2547,0.5,0.91,1,,
35,2022,0.49,1.11,1,,
36,2338,0.49,0.77,1,,
37,5871,0.49,0.89,1,,
38,8201,0.49,1.44,1,,
39,2009,0.48,1.87,1,,
40,6230,0.48,1.49,1,,
41,2404,0.46,0.91,1,,
42,2727,0.46,1.02,1,,
43,6289,0.46,0.92,1,,
44,1906,0.45,1.46,1,,
45,2415,0.45,1.41,1,,
46,3296,0.45,1.18,1,,
47,2017,0.43,10.64,1,,
48,9157,0.43,2.85,1,,
49,1314,0.42,1.29,1,,
50,1439,0.41,3.76,1,,
51,2227,0.41,0.98,1,,
52,6141,0.41,0.61,1,,
53,2031,0.4,0.7,1,,
54,3049,0.4,1.3,1,,
55,4725,0.4,0.91,1,,
56,6205,0.4,0.81,1,,
57,1312,0.39,1.11,1,,
58,2375,0.39,0.79,1,,
59,2399,0.39,1,1,,
60,6131,0.39,0.54,1,,
61,1616,0.38,1.59,1,,
62,3031,0.38,0.7,1,,
63,1319,0.37,1.24,1,,
64,2331,0.37,1,1,,
65,2049,0.36,0.96,1,,
66,3002,0.36,0.77,1,,
67,3443,0.36,0.68,1,,
68,4994,0.36,1.24,1,,
69,1609,0.35,0.53,1,,
70,9941,0.35,0.58,1,,
71,2351,0.34,0.89,1,,
72,2475,0.34,2.01,1,,
73,2520,0.34,1.63,1,,
74,1463,0.33,0.7,1,,
75,2023,0.33,1.08,1,,
76,2601,0.33,1.23,1,,
77,3673,0.33,0.97,1,,
78,1443,0.32,2.01,1,,
79,1808,0.32,0.77,1,,
80,4737,0.32,0.55,1,,
81,3481,0.31,0.74,1,,
82,3515,0.31,0.71,1,,
83,5534,0.31,0.76,1,,
84,1316,0.3,1,1,,
85,1472,0.3,1.37,1,,
86,1710,0.3,0.64,1,,
87,3593,0.3,0.75,1,,
88,6108,0.3,0.38,1,,
89,2383,0.29,0.55,1,,
90,2474,0.29,0.73,1,,
91,2501,0.29,0.54,1,,
92,3011,0.29,1.26,1,,
93,8021,0.29,0.81,1,,
94,8341,0.29,0.77,1,,
95,8404,0.29,0.75,1,,
96,1309,0.28,0.85,1,,
97,1449,0.28,2.52,1,,
98,2069,0.28,0.68,1,,
99,2605,0.28,0.86,1,,
100,3231,0.28,0.51,1,,
101,4976,0.28,0.62,1,,
102,6283,0.28,0.5,1,,
103,1103,0.27,0.8,1,,
104,2606,0.27,0.65,1,,
105,5469,0.27,0.92,1,,
106,2313,0.26,0.55,1,,
107,2345,0.26,0.51,1,,
108,3027,0.26,1.39,1,,
109,3315,0.26,0.53,1,,
110,5285,0.26,0.46,1,,
111,9188,0.25,0.5,1,,
112,2748,0.24,1.6,1,,
113,2910,0.24,0.9,1,,
114,3008,0.24,0.67,1,,
115,3419,0.24,0.54,1,,
116,6120,0.24,0.5,1,,
117,8163,0.24,0.49,1,,
118,1229,0.23,0.44,1,,
119,1531,0.23,0.59,1,,
120,2332,0.23,0.76,1,,
121,2402,0.23,0.53,1,,
122,3037,0.23,0.49,1,,
123,3698,0.23,0.48,1,,
124,5305,0.23,0.44,1,,
125,6191,0.23,0.29,1,,
126,1313,0.22,0.61,1,,
127,1902,0.22,0.49,1,,
128,3653,0.22,0.42,1,,
129,2317,0.21,0.44,1,,
130,2439,0.21,0.77,1,,
131,6239,0.21,0.67,1,,
132,1310,0.2,0.95,1,,
133,1541,0.2,0.81,1,,
134,1605,0.2,0.64,1,,
135,1718,0.2,0.57,1,,
136,3533,0.2,0.58,1,,
137,3706,0.2,0.35,1,,
138,5521,0.2,0.56,1,,
139,1231,0.19,0.48,1,,
140,1456,0.19,0.9,1,,
141,1515,0.19,0.41,1,,
142,2441,0.19,0.33,1,,
143,2444,0.19,0.46,1,,
144,3050,0.19,0.62,1,,
145,6166,0.19,1.38,1,,
146,6201,0.19,0.55,1,,
147,1603,0.18,0.72,1,,
148,1907,0.18,0.54,1,,
149,2442,0.18,0.68,1,,
150,2457,0.18,0.63,1,,
151,2471,0.18,0.44,1,,
152,2908,0.18,0.32,1,,
153,3149,0.18,0.57,1,,
154,3167,0.18,0.51,1,,
155,3679,0.18,0.46,1,,
156,1604,0.17,0.3,1,,
157,1810,0.17,0.33,1,,
158,1904,0.17,0.43,1,,
159,2102,0.17,0.92,1,,
160,2231,0.17,0.63,1,,
161,2236,0.17,0.52,1,,
162,2462,0.17,0.33,1,,
163,2515,0.17,0.59,1,,
164,2546,0.17,0.32,1,,
165,2905,0.17,0.34,1,,
166,3450,0.17,0.64,1,,
167,3645,0.17,0.29,1,,
168,6226,0.17,0.42,1,,
169,1303,0.16,0.3,1,,
170,1417,0.16,0.47,1,,
171,1455,0.16,0.41,1,,
172,1590,0.16,0.54,1,,
173,1608,0.16,0.43,1,,
174,2006,0.16,0.37,1,,
175,2504,0.16,0.67,1,,
176,2530,0.16,1.08,1,,
177,6271,0.16,0.51,1,,
178,6412,0.16,0.53,1,,
179,1418,0.15,0.5,1,,
180,1457,0.15,0.4,1,,
181,1471,0.15,0.82,1,,
182,2321,0.15,0.89,1,,
183,2527,0.15,0.52,1,,
184,2548,0.15,0.38,1,,
185,2603,0.15,0.59,1,,
186,2616,0.15,0.23,1,,
187,2816,0.15,0.61,1,,
188,3003,0.15,0.3,1,,
189,3380,0.15,0.25,1,,
190,4763,0.15,0.29,1,,
191,4977,0.15,0.54,1,,
192,6116,0.15,0.3,1,,
193,8374,0.15,0.73,1,,
194,8454,0.15,0.35,1,,
195,9910,0.15,0.86,1,,
196,1442,0.14,0.34,1,,
197,1617,0.14,0.26,1,,
198,1802,0.14,0.7,1,,
199,2007,0.14,1,1,,
200,2352,0.14,0.24,1,,
201,2436,0.14,0.32,1,,
202,2852,0.14,0.38,1,,
203,3005,0.14,1.05,1,,
204,3025,0.14,0.32,1,,
205,3579,0.14,0.97,1,,
206,3591,0.14,0.71,1,,
207,8131,0.14,0.27,1,,
208,8215,0.14,0.39,1,,
209,1477,0.13,0.4,1,,
210,1524,0.13,0.46,1,,
211,1530,0.13,0.36,1,,
212,1560,0.13,0.44,1,,
213,2427,0.13,0.42,1,,
214,2524,0.13,0.28,1,,
215,2731,0.13,0.53,1,,
216,2809,0.13,0.84,1,,
217,3014,0.13,0.36,1,,
218,3026,0.13,0.26,1,,
219,3528,0.13,0.29,1,,
220,4984,0.13,1.58,1,,
221,6177,0.13,0.37,1,,
222,6449,0.13,0.23,1,,
223,6452,0.13,0.57,1,,
224,8011,0.13,0.24,1,,
225,1215,0.12,0.33,1,,
226,1414,0.12,0.35,1,,
227,1582,0.12,0.26,1,,
228,2597,0.12,0.28,1,,
229,2618,0.12,0.46,1,,
230,2867,0.12,0.74,1,,
231,2913,0.12,0.25,1,,
232,3032,0.12,0.71,1,,
233,3536,0.12,0.28,1,,
234,5880,0.12,0.18,1,,
235,1507,0.11,0.27,1,,
236,1517,0.11,0.53,1,,
237,1709,0.11,0.29,1,,
238,2027,0.11,0.48,1,,
239,2354,0.11,0.32,1,,
240,2423,0.11,0.19,1,,
241,2424,0.11,0.68,1,,
242,2476,0.11,0.26,1,,
243,2511,0.11,0.33,1,,
244,2516,0.11,0.23,1,,
245,2889,0.11,0.23,1,,
246,3035,0.11,0.26,1,,
247,3051,0.11,0.94,1,,
248,4930,0.11,0.59,1,,
249,5519,0.11,0.32,1,,
250,6005,0.11,0.29,1,,
251,9136,0.11,0.39,1,,
252,9902,0.11,0.42,1,,
253,1410,0.1,0.38,1,,
254,1432,0.1,10,1,,
255,2008,0.1,0.39,1,,
256,2015,0.1,0.22,1,,
257,2104,0.1,0.22,1,,
258,2328,0.1,0.58,1,,
259,2478,0.1,0.42,1,,
260,2538,0.1,0.69,1,,
261,2607,0.1,0.46,1,,
262,2633,0.1,0.23,1,,
263,3016,0.1,0.36,1,,
264,3024,0.1,0.25,1,,
265,3034,0.1,0.37,1,,
266,3060,0.1,0.92,1,,
267,5388,0.1,0.3,1,,
268,6192,0.1,0.22,1,,
269,6235,0.1,0.16,1,,
270,8039,0.1,0.31,1,,
271,8261,0.1,0.74,1,,
272,1210,0.09,0.38,1,,
273,1789,0.09,0.37,1,,
274,1903,0.09,0.49,1,,
275,2539,0.09,0.19,1,,
276,2801,0.09,0.15,1,,
277,2850,0.09,0.27,1,,
278,2892,0.09,0.13,1,,
279,3013,0.09,0.29,1,,
280,4536,0.09,0.5,1,,
281,5522,0.09,0.18,1,,
282,5608,0.09,0.5,1,,
283,5706,0.09,0.46,1,,
284,6184,0.09,0.36,1,,
285,6257,0.09,0.38,1,,
286,6504,0.09,0.3,1,,
287,9927,0.09,0.24,1,,
288,1108,0.08,0.38,1,,
289,1232,0.08,0.19,1,,
290,1440,0.08,0.28,1,,
291,1701,0.08,0.27,1,,
292,1707,0.08,0.73,1,,
293,1723,0.08,0.17,1,,
294,1809,0.08,0.29,1,,
295,2421,0.08,0.32,1,,
296,2426,0.08,0.21,1,,
297,2438,0.08,0.83,1,,
298,2450,0.08,0.21,1,,
299,2489,0.08,0.23,1,,
300,2492,0.08,0.18,1,,
301,2499,0.08,0.42,1,,
302,2615,0.08,0.32,1,,
303,3694,0.08,0.28,1,,
304,4906,0.08,0.16,1,,
305,5269,0.08,0.25,1,,
306,6183,0.08,0.46,1,,
307,6409,0.08,0.26,1,,
308,8222,0.08,1.02,1,,
309,8464,0.08,1.28,1,,
310,9103,0.08,0.78,1,,
311,9105,0.08,0.96,1,,
312,9802,0.08,0.22,1,,
313,9933,0.08,0.34,1,,
314,9939,0.08,0.19,1,,
315,1402,0.07,0.3,1,,
316,1476,0.07,0.26,1,,
317,1583,0.07,0.23,1,,
318,1589,0.07,0.86,1,,
319,1730,0.07,0.12,1,,
320,1806,0.07,0.14,1,,
321,2024,0.07,0.55,1,,
322,2201,0.07,0.47,1,,
323,2204,0.07,0.22,1,,
324,2360,0.07,0.19,1,,
325,2392,0.07,0.21,1,,
326,2451,0.07,0.62,1,,
327,2505,0.07,0.2,1,,
328,2812,0.07,0.12,1,,
329,2841,0.07,0.21,1,,
330,2855,0.07,0.17,1,,
331,2883,0.07,0.31,1,,
332,2887,0.07,0.15,1,,
333,2887,0.07,0.15,1,,
334,2915,0.07,0.2,1,,
335,3028,0.07,0.15,1,,
336,3029,0.07,0.15,1,,
337,3130,0.07,0.25,1,,
338,4306,0.07,0.27,1,,
339,6196,0.07,0.22,1,,
340,8016,0.07,0.58,1,,
341,8150,0.07,0.22,1,,
342,1203,0.06,0.15,1,,
343,1213,0.06,0.28,1,,
344,1713,0.06,0.13,1,,
345,2103,0.06,0.21,1,,
346,2305,0.06,0.45,1,,
347,2312,0.06,0.33,1,,
348,2314,0.06,0.1,1,,
349,2367,0.06,0.23,1,,
350,2401,0.06,0.17,1,,
351,2414,0.06,0.11,1,,
352,2468,0.06,0.26,1,,
353,2535,0.06,0.16,1,,
354,2706,0.06,0.34,1,,
355,2823,0.06,0.3,1,,
356,2882,0.06,0.38,1,,
357,2882,0.06,0.38,1,,
358,3019,0.06,0.16,1,,
359,3046,0.06,1.17,1,,
360,3058,0.06,0.18,1,,
361,3701,0.06,0.51,1,,
362,4557,0.06,0.57,1,,
363,4952,0.06,0.26,1,,
364,5434,0.06,0.14,1,,
365,6112,0.06,0.14,1,,
366,6213,0.06,0.31,1,,
367,6243,0.06,0.23,1,,
368,9907,0.06,0.17,1,,
369,9937,0.06,0.21,1,,
370,9946,0.06,0.18,1,,
371,9955,0.06,0.5,1,,
372,1102,0.05,0.26,1,,
373,1514,0.05,0.21,1,,
374,1516,0.05,0.23,1,,
375,1526,0.05,0.12,1,,
376,1536,0.05,0.27,1,,
377,1614,0.05,0.27,1,,
378,1714,0.05,0.1,1,,
379,1737,0.05,0.29,1,,
380,2002,0.05,0.15,1,,
381,2002,0.05,0.15,1,,
382,2020,0.05,0.28,1,,
383,2323,0.05,0.64,1,,
384,2327,0.05,0.1,1,,
385,2353,0.05,0.21,1,,
386,2380,0.05,0.22,1,,
387,2477,0.05,0.1,1,,
388,2493,0.05,0.14,1,,
389,2705,0.05,0.27,1,,
390,2832,0.05,0.2,1,,
391,2836,0.05,0.06,1,,
392,2845,0.05,0.09,1,,
393,2849,0.05,0.49,1,,
394,2856,0.05,0.19,1,,
395,2885,0.05,0.09,1,,
396,3043,0.05,0.3,1,,
397,3090,0.05,0.1,1,,
398,3665,0.05,0.11,1,,
399,3703,0.05,0.18,1,,
400,8103,0.05,0.1,1,,
401,8110,0.05,0.12,1,,
402,1109,0.04,0.18,1,,
403,1234,0.04,0.14,1,,
404,1315,0.04,0.15,1,,
405,1325,0.04,0.19,1,,
406,1437,0.04,0.12,1,,
407,1538,0.04,0.11,1,,
408,1712,0.04,0.14,1,,
409,1715,0.04,0.16,1,,
410,1717,0.04,0.11,1,,
411,2109,0.04,0.18,1,,
412,2303,0.04,0.26,1,,
413,2316,0.04,0.21,1,,
414,2340,0.04,0.09,1,,
415,2347,0.04,0.16,1,,
416,2397,0.04,0.1,1,,
417,2419,0.04,0.2,1,,
418,2482,0.04,0.16,1,,
419,2545,0.04,0.22,1,,
420,2617,0.04,0.2,1,,
421,2888,0.04,0.16,1,,
422,3010,0.04,0.1,1,,
423,3209,0.04,0.34,1,,
424,4144,0.04,0.16,1,,
425,4958,0.04,0.16,1,,
426,5215,0.04,0.09,1,,
427,5515,0.04,0.18,1,,
428,5538,0.04,0.13,1,,
429,6139,0.04,0.08,1,,
430,6269,0.04,0.08,1,,
431,6414,0.04,0.3,1,,
432,8249,0.04,0.1,1,,
433,8467,0.04,0.61,1,,
434,9940,0.04,0.28,1,,
435,1225,0.03,0.13,1,,
436,1262,0.03,0.14,1,,
437,1321,0.03,0.13,1,,
438,1423,0.03,0.12,1,,
