,no,tProfit,ave(%),,,
439,1447,0.03,0.07,1,,
440,1521,0.03,0.09,1,,
441,1618,0.03,0.12,1,,
442,2207,0.03,0.23,1,,
443,2369,0.03,0.15,1,,
444,2374,0.03,0.11,1,,
445,2385,0.03,0.45,1,,
446,2458,0.03,0.06,1,,
447,2506,0.03,0.42,1,,
448,2611,0.03,0.12,1,,
449,2707,0.03,0.36,1,,
450,2723,0.03,0.06,1,,
451,2890,0.03,0.09,1,,
452,3004,0.03,0.2,1,,
453,3052,0.03,0.12,1,,
454,3062,0.03,0.12,1,,
455,3189,0.03,0.1,1,,
456,3305,0.03,0.09,1,,
457,3311,0.03,0.12,1,,
458,3432,0.03,0.12,1,,
459,3686,0.03,0.19,1,,
460,4142,0.03,0.23,1,,
461,4164,0.03,0.43,1,,
462,4919,0.03,0.08,1,,
463,4938,0.03,0.09,1,,
464,5907,0.03,0.1,1,,
465,6277,0.03,0.09,1,,
466,8429,0.03,0.19,1,,
467,9938,0.03,0.18,1,,
468,1301,0.02,0.07,1,,
469,1308,0.02,0.05,1,,
470,1326,0.02,0.14,1,,
471,1409,0.02,0.06,1,,
472,1444,0.02,0.12,1,,
473,1503,0.02,0.06,1,,
474,1568,0.02,0.14,1,,
475,1598,0.02,0.22,1,,
476,1611,0.02,0.09,1,,
477,1722,0.02,0.24,1,,
478,2012,0.02,0.09,1,,
479,2033,0.02,0.1,1,,
480,2308,0.02,0.21,1,,
481,2311,0.02,0.08,1,,
482,2325,0.02,0.06,1,,
483,2364,0.02,0.08,1,,
484,2379,0.02,0.11,1,,
485,2420,0.02,0.08,1,,
486,2466,0.02,0.04,1,,
487,2498,0.02,0.65,1,,
488,2534,0.02,0.07,1,,
489,2612,0.02,0.06,1,,
490,2881,0.02,0.21,1,,
491,2881,0.02,0.21,1,,
492,3015,0.02,0.06,1,,
493,3042,0.02,0.11,1,,
494,3045,0.02,0.07,1,,
495,3545,0.02,0.06,1,,
496,3607,0.02,0.41,1,,
497,5531,0.02,0.05,1,,
498,5607,0.02,0.13,1,,
499,6251,0.02,0.07,1,,
500,6405,0.02,0.11,1,,
501,6431,0.02,0.07,1,,
502,6442,0.02,0.05,1,,
503,6477,0.02,0.36,1,,
504,6505,0.02,0.07,1,,
505,8114,0.02,0.12,1,,
506,8926,0.02,0.07,1,,
507,1216,0.01,0.04,1,,
508,1338,0.01,0.04,1,,
509,1446,0.01,0.04,1,,
510,1540,0.01,0.11,1,,
511,1615,0.01,0.21,1,,
512,2108,0.01,0.02,1,,
513,2329,0.01,0.05,1,,
514,2408,0.01,0.05,1,,
515,2428,0.01,0.02,1,,
516,2449,0.01,0.1,1,,
517,2455,0.01,0.04,1,,
518,2610,0.01,0.04,1,,
519,2834,0.01,0.04,1,,
520,2838,0.01,0.02,1,,
521,2903,0.01,0.1,1,,
522,2906,0.01,0.07,1,,
523,2923,0.01,0.14,1,,
524,3006,0.01,0.04,1,,
525,3022,0.01,0.04,1,,
526,3257,0.01,0.05,1,,
527,3383,0.01,0.07,1,,
528,3504,0.01,0.03,1,,
529,3519,0.01,0.06,1,,
530,3583,0.01,0.05,1,,
531,3622,0.01,0.02,1,,
532,3682,0.01,0.07,1,,
533,3704,0.01,0.07,1,,
534,4119,0.01,0.06,1,,
535,6197,0.01,0.01,1,,
536,8105,0.01,0.05,1,,
537,9925,0.01,0.17,1,,
538,9930,0.01,0.06,1,,
539,1218,0,0.1,1,,
540,1220,0,-0.02,0,,
541,1233,0,0.01,1,,
542,1304,0,0.01,1,,
543,1305,0,0,0,,
544,1413,0,0.03,1,,
545,1434,0,0.01,1,,
546,1451,0,-0.03,0,,
547,1453,0,0.04,1,,
548,1459,0,-0.01,0,,
549,1473,0,0,0,,
550,1535,0,0.04,1,,
551,1704,0,-0.01,0,,
552,1711,0,0.02,1,,
553,1721,0,-0.03,0,,
554,2032,0,0,0,,
555,2038,0,0,0,,
556,2355,0,-0.05,0,,
557,2373,0,-0.03,0,,
558,2393,0,-0.05,0,,
559,2409,0,0,0,,
560,2412,0,0,0,,
561,2448,0,0.01,1,,
562,2454,0,0,0,,
563,2509,0,0.01,1,,
564,2542,0,-0.01,0,,
565,2704,0,0.04,1,,
566,2820,0,0.04,1,,
567,3033,0,-0.01,0,,
568,3514,0,-0.01,0,,
569,3705,0,0.01,1,,
570,4104,0,0,0,,
571,4526,0,-0.03,0,,
572,4755,0,-0.01,0,,
573,4960,0,0.02,1,,
574,4999,0,0.01,1,,
575,5203,0,0.01,1,,
576,6128,0,0.02,1,,
577,6206,0,-0.01,0,,
578,6214,0,0,0,,
579,6225,0,-0.04,0,,
580,8443,0,-0.06,0,,
581,8463,0,0.01,1,,
582,9917,0,0.02,1,,
583,9942,0,-0.06,0,,
584,9944,0,0,0,,
585,1104,-0.01,-0.02,0,,
586,1201,-0.01,-0.04,0,,
587,1236,-0.01,-0.2,0,,
588,1416,-0.01,-0.04,0,,
589,1468,-0.01,-0.03,0,,
590,1506,-0.01,-0.05,0,,
591,1612,-0.01,-0.07,0,,
592,1702,-0.01,-0.11,0,,
593,1720,-0.01,-0.05,0,,
594,1762,-0.01,-0.03,0,,
595,1776,-0.01,-0.06,0,,
596,1783,-0.01,-0.08,0,,
597,2030,-0.01,-0.03,0,,
598,2105,-0.01,-0.03,0,,
599,2114,-0.01,-0.26,0,,
600,2330,-0.01,-0.15,0,,
601,2362,-0.01,-0.69,0,,
602,2387,-0.01,-0.02,0,,
603,2390,-0.01,-0.04,0,,
604,2406,-0.01,-0.05,0,,
605,2483,-0.01,-0.13,0,,
606,2702,-0.01,-0.07,0,,
607,2880,-0.01,-0.01,0,,
608,2891,-0.01,-0.03,0,,
609,2901,-0.01,-0.19,0,,
610,2912,-0.01,-0.05,0,,
611,3038,-0.01,-0.03,0,,
612,3048,-0.01,-0.09,0,,
613,3346,-0.01,-0.08,0,,
614,3559,-0.01,-0.03,0,,
615,3576,-0.01,-0.09,0,,
616,3596,-0.01,-0.05,0,,
617,3702,-0.01,-0.05,0,,
618,5288,-0.01,-0.02,0,,
619,5484,-0.01,-0.33,0,,
620,6115,-0.01,-0.02,0,,
621,6136,-0.01,-0.01,0,,
622,6525,-0.01,-0.12,0,,
623,6552,-0.01,-0.17,0,,
624,8210,-0.01,-0.06,0,,
625,8422,-0.01,-0.04,0,,
626,8940,-0.01,-0.1,0,,
627,9904,-0.01,-0.05,0,,
628,9914,-0.01,-0.06,0,,
629,9918,-0.01,-0.04,0,,
630,9929,-0.01,-0.08,0,,
631,9934,-0.01,-0.06,0,,
632,1235,-0.02,-0.1,0,,
633,1307,-0.02,-0.52,0,,
634,1445,-0.02,-0.22,0,,
635,1460,-0.02,-0.07,0,,
636,1465,-0.02,-0.1,0,,
637,1466,-0.02,-1.1,0,,
638,1467,-0.02,-0.17,0,,
639,1504,-0.02,-0.09,0,,
640,1734,-0.02,-0.11,0,,
641,2013,-0.02,-0.1,0,,
642,2301,-0.02,-0.09,0,,
643,2359,-0.02,-0.11,0,,
644,2365,-0.02,-0.13,0,,
645,2405,-0.02,-0.08,0,,
646,2460,-0.02,-0.05,0,,
647,2465,-0.02,-0.44,0,,
648,2637,-0.02,-0.13,0,,
649,2851,-0.02,-0.27,0,,
650,2911,-0.02,-0.34,0,,
651,3017,-0.02,-0.11,0,,
652,3044,-0.02,-0.04,0,,
653,3501,-0.02,-0.07,0,,
654,4106,-0.02,-0.89,0,,
655,4190,-0.02,-0.32,0,,
656,4551,-0.02,-0.4,0,,
657,4722,-0.02,-0.12,0,,
658,4746,-0.02,-0.75,0,,
659,4934,-0.02,-0.34,0,,
660,4935,-0.02,-0.4,0,,
661,6133,-0.02,-0.11,0,,
662,6202,-0.02,-0.05,0,,
663,9908,-0.02,-0.03,0,,
664,9912,-0.02,-0.19,0,,
665,9919,-0.02,-0.06,0,,
666,9921,-0.02,-0.35,0,,
667,1110,-0.03,-0.13,0,,
668,1219,-0.03,-0.09,0,,
669,1323,-0.03,-0.31,0,,
670,1726,-0.03,-0.06,0,,
671,1727,-0.03,-0.12,0,,
672,1732,-0.03,-0.32,0,,
673,1786,-0.03,-0.24,0,,
674,1905,-0.03,-0.08,0,,
675,2106,-0.03,-0.1,0,,
676,2107,-0.03,-0.07,0,,
677,2239,-0.03,-0.26,0,,
678,2382,-0.03,-0.15,0,,
679,2417,-0.03,-0.15,0,,
680,2456,-0.03,-0.1,0,,
681,2461,-0.03,-0.12,0,,
682,2701,-0.03,-0.11,0,,
683,2722,-0.03,-2.65,0,,
684,3041,-0.03,-0.2,0,,
685,3338,-0.03,-0.24,0,,
686,3518,-0.03,-0.6,0,,
687,3588,-0.03,-0.48,0,,
688,4137,-0.03,-0.19,0,,
689,4532,-0.03,-0.21,0,,
690,4545,-0.03,-0.81,0,,
691,4555,-0.03,-0.34,0,,
692,4720,-0.03,-0.65,0,,
693,4927,-0.03,-0.14,0,,
694,6145,-0.03,-0.19,0,,
695,6282,-0.03,-0.2,0,,
696,9905,-0.03,-0.07,0,,
697,1217,-0.04,-0.14,0,,
698,1464,-0.04,-0.16,0,,
699,1513,-0.04,-0.13,0,,
700,1529,-0.04,-0.81,0,,
701,1537,-0.04,-0.14,0,,
702,1708,-0.04,-0.2,0,,
703,1725,-0.04,-0.14,0,,
704,1817,-0.04,-0.26,0,,
705,2062,-0.04,-0.17,0,,
706,2228,-0.04,-0.61,0,,
707,2368,-0.04,-0.3,0,,
708,2388,-0.04,-0.55,0,,
709,2459,-0.04,-3.93,0,,
710,2464,-0.04,-0.13,0,,
711,2481,-0.04,-0.11,0,,
712,2495,-0.04,-0.17,0,,
713,2514,-0.04,-2.11,0,,
714,3047,-0.04,-0.1,0,,
715,3057,-0.04,-0.47,0,,
716,3059,-0.04,-0.13,0,,
717,3416,-0.04,-0.49,0,,
718,3605,-0.04,-0.12,0,,
719,4133,-0.04,-0.23,0,,
720,5225,-0.04,-0.46,0,,
721,5243,-0.04,-0.09,0,,
722,6155,-0.04,-0.41,0,,
723,6168,-0.04,-0.13,0,,
724,6443,-0.04,-0.86,0,,
725,6464,-0.04,-1.81,0,,
726,6605,-0.04,-0.41,0,,
727,8033,-0.04,-0.35,0,,
728,8070,-0.04,-0.19,0,,
729,1519,-0.05,-0.61,0,,
730,1522,-0.05,-0.26,0,,
731,1724,-0.05,-0.29,0,,
732,1735,-0.05,-0.23,0,,
733,2115,-0.05,-0.41,0,,
734,2206,-0.05,-0.18,0,,
735,2395,-0.05,-0.32,0,,
736,2488,-0.05,-0.63,0,,
737,2608,-0.05,-0.34,0,,
738,2739,-0.05,-0.4,0,,
739,2936,-0.05,-0.61,0,,
740,3023,-0.05,-0.22,0,,
741,3030,-0.05,-0.42,0,,
742,3054,-0.05,-0.3,0,,
743,3494,-0.05,-1.67,0,,
744,3550,-0.05,-0.24,0,,
745,4108,-0.05,-0.41,0,,
746,4438,-0.05,-0.25,0,,
747,4552,-0.05,-0.26,0,,
748,4904,-0.05,-0.17,0,,
749,6164,-0.05,-1.73,0,,
750,6189,-0.05,-0.17,0,,
751,6216,-0.05,-0.14,0,,
752,6224,-0.05,-0.13,0,,
753,6415,-0.05,-0.1,0,,
754,8411,-0.05,-0.16,0,,
755,9958,-0.05,-0.32,0,,
756,1101,-0.06,-0.17,0,,
757,1436,-0.06,-0.32,0,,
758,1470,-0.06,-1.54,0,,
759,1525,-0.06,-0.5,0,,
760,2208,-0.06,-0.24,0,,
761,2356,-0.06,-0.34,0,,
762,2357,-0.06,-0.22,0,,
763,2363,-0.06,-0.21,0,,
764,2431,-0.06,-0.33,0,,
765,2485,-0.06,-0.5,0,,
766,2486,-0.06,-0.33,0,,
767,2537,-0.06,-0.32,0,,
768,2540,-0.06,-0.4,0,,
769,2712,-0.06,-0.43,0,,
770,3321,-0.06,-1.13,0,,
771,4915,-0.06,-0.2,0,,
772,8072,-0.06,-0.37,0,,
773,8101,-0.06,-0.71,0,,
774,8213,-0.06,-0.42,0,,
775,8271,-0.06,-0.9,0,,
776,9945,-0.06,-0.27,0,,
777,1339,-0.07,-0.21,0,,
778,1469,-0.07,-0.21,0,,
779,1528,-0.07,-0.3,0,,
780,1626,-0.07,-0.26,0,,
781,2059,-0.07,-0.37,0,,
782,2467,-0.07,-0.22,0,,
783,2484,-0.07,-0.31,0,,
784,2613,-0.07,-0.31,0,,
785,2886,-0.07,-0.19,0,,
786,3312,-0.07,-0.5,0,,
787,3376,-0.07,-0.24,0,,
788,3454,-0.07,-0.23,0,,
789,3669,-0.07,-0.51,0,,
790,4942,-0.07,-0.34,0,,
791,6117,-0.07,-0.2,0,,
792,9924,-0.07,-0.57,0,,
793,1532,-0.08,-0.35,0,,
794,2349,-0.08,-0.35,0,,
795,2472,-0.08,-0.22,0,,
796,3036,-0.08,-0.41,0,,
797,3164,-0.08,-0.47,0,,
798,3557,-0.08,-0.48,0,,
799,5234,-0.08,-0.64,0,,
800,8473,-0.08,-0.6,0,,
801,1227,-0.09,-0.24,0,,
802,1324,-0.09,-0.22,0,,
803,1452,-0.09,-0.37,0,,
804,2376,-0.09,-0.43,0,,
805,2377,-0.09,-0.77,0,,
806,2413,-0.09,-0.41,0,,
807,2440,-0.09,-0.17,0,,
808,2453,-0.09,-0.21,0,,
809,2491,-0.09,-1.75,0,,
810,3561,-0.09,-0.92,0,,
811,4141,-0.09,-0.95,0,,
812,6152,-0.09,-0.29,0,,
813,1340,-0.1,-0.75,0,,
814,2324,-0.1,-0.26,0,,
815,2609,-0.1,-1.27,0,,
816,3021,-0.1,-0.58,0,,
817,3055,-0.1,-0.57,0,,
818,3535,-0.1,-0.28,0,,
819,5471,-0.1,-0.45,0,,
820,6285,-0.1,-0.45,0,,
821,6422,-0.1,-0.25,0,,
822,8046,-0.1,-0.27,0,,
823,9911,-0.1,-0.98,0,,
824,9931,-0.1,-0.73,0,,
825,1474,-0.11,-0.5,0,,
826,2497,-0.11,-0.49,0,,
827,2929,-0.11,-0.67,0,,
828,3094,-0.11,-0.65,0,,
829,6153,-0.11,-0.38,0,,
830,6176,-0.11,-0.28,0,,
831,1337,-0.12,-1.04,0,,
832,2884,-0.12,-0.52,0,,
833,9935,-0.12,-0.91,0,,
834,4414,-0.13,-0.49,0,,
835,1592,-0.14,-1.08,0,,
836,2429,-0.14,-4.69,0,,
837,3040,-0.14,-2.88,0,,
838,3308,-0.14,-0.82,0,,
839,4426,-0.14,-0.66,0,,
840,5906,-0.14,-1.75,0,,
841,6215,-0.14,-2.05,0,,
842,1438,-0.15,-0.68,0,,
843,2434,-0.15,-0.94,0,,
844,6531,-0.15,-14.95,0,,
845,2302,-0.16,-0.68,0,,
846,2443,-0.16,-1.83,0,,
847,3617,-0.16,-0.75,0,,
848,5259,-0.16,-0.82,0,,
849,1441,-0.17,-1.41,0,,
850,1533,-0.17,-1.2,0,,
851,9906,-0.17,-1.05,0,,
852,6172,-0.2,-0.38,0,,
853,9928,-0.2,-1.13,0,,
854,1527,-0.21,-1.33,0,,
855,3356,-0.25,-2.5,0,,
